id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ingreso_tropa_user,ingreso.tropa.user,model_ingreso_tropa,base.group_user,1,1,1,0
access_ingreso_tropa_manager,ingreso.tropa.manager,model_ingreso_tropa,base.group_erp_manager,1,1,1,1
access_composicion_tropa_user,composicion.tropa.user,model_composicion_tropa,base.group_user,1,1,1,0
access_composicion_tropa_manager,composicion.tropa.manager,model_composicion_tropa,base.group_erp_manager,1,1,1,1
access_tipo_hacienda_user,tipo.hacienda.user,model_tipo_hacienda,base.group_user,1,0,0,0
access_tipo_hacienda_manager,tipo.hacienda.manager,model_tipo_hacienda,base.group_erp_manager,1,1,1,1
access_ingreso_tropa_wizard_user,ingreso.tropa.wizard.user,model_ingreso_tropa_wizard,base.group_user,1,1,1,0
access_ingreso_tropa_wizard_manager,ingreso.tropa.wizard.manager,model_ingreso_tropa_wizard,base.group_erp_manager,1,1,1,1
access_programacion_faena_user,programacion.faena.user,model_programacion_faena,base.group_user,1,1,1,0
access_programacion_faena_manager,programacion.faena.manager,model_programacion_faena,base.group_erp_manager,1,1,1,1
access_programacion_faena_linea_user,programacion.faena.linea.user,model_programacion_faena_linea,base.group_user,1,1,1,0
access_programacion_faena_linea_manager,programacion.faena.linea.manager,model_programacion_faena_linea,base.group_erp_manager,1,1,1,1
access_tipo_animal_user,tipo.animal.user,model_tipo_animal,base.group_user,1,1,1,1
access_tipo_animal_manager,tipo.animal.manager,model_tipo_animal,base.group_erp_manager,1,1,1,1
access_agregar_lineas_wizard_user,agregar.lineas.faena.wizard.user,model_agregar_lineas_faena_wizard,base.group_user,1,0,0,0
access_agregar_lineas_wizard_manager,agregar.lineas.faena.wizard.manager,model_agregar_lineas_faena_wizard,base.group_erp_manager,1,1,1,1
access_ingreso_tropa_wizard_line_user,ingreso.tropa.wizard.line.user,model_ingreso_tropa_wizard_line,base.group_user,1,0,0,0
access_ingreso_tropa_wizard_line_manager,ingreso.tropa.wizard.line.manager,model_ingreso_tropa_wizard_line,base.group_erp_manager,1,1,1,1
access_animales_muertos_user,animales.muertos.user,model_animales_muertos,base.group_user,1,1,1,0
access_animales_muertos_manager,animales.muertos.manager,model_animales_muertos,base.group_system,1,1,1,1
access_tropa_transporte_user,tropa.transporte.user,model_tropa_transporte,base.group_user,1,1,1,0
access_tropa_transporte_manager,tropa.transporte.manager,model_tropa_transporte,base.group_system,1,1,1,1
access_ingreso_impresion_user,ingreso.impresion.user,model_ingreso_impresion,base.group_user,1,1,1,0
access_ingreso_impresion_manager,ingreso.impresion.manager,model_ingreso_impresion,base.group_system,1,1,1,1
access_ingreso_impresion_detalle_user,ingreso.impresion.detalle.user,model_ingreso_impresion_detalle,base.group_user,1,0,0,0
access_ingreso_impresion_detalle_manager,ingreso.impresion.detalle.manager,model_ingreso_impresion_detalle,base.group_system,1,1,1,1
access_update_tropa_sequence_wizard,update.tropa.sequence.wizard,model_update_tropa_sequence_wizard,base.group_user,1,1,1,1